array size,selection sort operations,merge sort operations
18,628,869
18,634,866
18,624,872
18,631,871
18,623,868
18,630,865
18,632,871
18,631,866
18,629,868
18,634,868
18,630,868
18,628,868
18,623,864
18,624,872
18,624,867
18,626,868
18,632,870
18,630,870
18,628,869
18,629,869
18,626,869
18,616,871
18,635,866
18,634,871
18,637,869
18,632,866
18,632,866
18,624,870
18,635,869
18,622,870
18,626,868
18,620,865
18,626,868
18,623,870
18,626,870
18,629,868
18,629,870
18,628,866
18,628,867
18,623,866
18,630,867
18,636,867
18,628,864
18,627,870
18,627,870
18,628,865
18,631,868
18,641,868
18,631,871
18,624,869
18,626,870
18,619,869
18,626,868
18,630,870
18,635,866
18,616,870
18,628,869
18,625,866
18,617,869
18,626,868
18,629,868
18,620,868
18,623,869
18,630,868
18,627,866
18,628,868
18,621,864
18,628,862
18,635,872
18,621,871
18,624,867
18,627,867
18,624,868
18,628,868
18,621,863
18,628,870
18,622,869
18,630,872
18,625,869
18,628,870
18,623,867
18,630,868
18,620,869
18,625,869
18,628,869
18,623,868
18,626,868
18,633,865
18,632,869
18,634,868
18,631,870
18,627,864
18,627,868
18,637,870
18,632,865
18,627,865
18,635,868
18,626,868
18,626,867
18,626,868
18,632,870
18,619,868
18,626,871
18,625,867
18,626,863
18,622,870
18,628,868
18,625,868
18,631,868
18,624,869
18,617,870
18,631,870
18,627,867
18,630,867
18,628,873
18,621,870
18,621,865
18,632,869
18,624,870
18,628,869
18,635,870
18,629,866
18,629,868
18,630,868
18,628,869
18,624,872
18,627,870
18,627,866
18,631,872
18,628,865
18,632,869
18,628,872
18,627,870
18,633,868
18,625,870
18,623,867
18,624,869
18,626,869
18,621,870
18,629,871
18,628,869
18,623,870
18,628,865
18,624,872
18,624,868
18,628,869
18,641,870
18,620,870
18,631,865
18,627,868
18,631,867
18,627,867
18,626,865
18,628,869
18,627,864
18,626,866
18,624,863
18,630,870
18,626,870
18,621,869
18,625,864
18,631,863
18,624,869
18,625,866
18,624,869
18,631,871
18,631,869
18,623,863
18,627,865
18,626,872
18,625,866
18,627,867
18,623,868
18,623,868
18,627,867
18,628,868
18,619,869
18,627,867
18,630,870
18,626,869
18,624,868
18,627,869
18,634,871
18,625,867
18,620,870
18,623,868
18,621,869
18,628,872
18,633,868
18,622,870
18,622,873
18,624,870
18,622,869
18,627,870
18,626,869
18,627,867
18,628,870
18,630,870
18,625,868
18,625,871
18,628,869
18,630,869
18,631,866
18,631,870
18,630,872
18,630,864
18,627,873
18,622,869
18,633,867
18,630,867
18,635,869
18,623,870
18,623,864
18,626,871
18,628,866
18,629,868
18,624,870
18,632,869
18,626,864
18,630,871
18,623,867
18,627,870
18,634,870
18,626,870
18,624,869
18,624,867
18,639,870
18,638,869
18,638,865
18,624,869
18,621,871
18,627,868
18,622,868
18,625,869
18,630,869
18,626,866
18,630,869
18,630,868
18,632,868
18,622,871
18,625,868
18,631,866
18,631,867
18,627,867
18,625,865
18,626,870
18,622,869
18,628,865
18,632,868
18,636,869
18,629,872
18,630,872
18,630,870
18,628,869
18,628,870
18,628,869
18,623,864
18,634,870
18,635,867
18,628,868
18,623,870
18,629,868
18,633,871
18,621,867
18,631,869
18,631,870
18,623,870
18,623,870
18,637,869
18,620,869
18,634,869
18,630,870
18,630,866
18,635,865
18,614,866
18,625,871
18,623,869
18,631,870
18,628,869
18,626,865
18,630,871
18,626,867
18,627,871
18,629,868
18,625,865
18,617,865
18,624,867
18,626,866
18,627,870
18,623,868
18,632,870
18,632,866
18,631,871
18,616,866
18,640,864
18,628,868
18,628,872
18,625,867
18,623,866
18,628,869
18,623,869
18,628,870
18,629,870
18,625,869
18,623,870
18,628,869
18,623,867
18,628,868
18,622,870
18,622,868
18,626,871
18,624,870
18,626,870
18,623,864
18,620,867
18,625,870
18,628,865
18,623,871
18,628,870
18,632,860
18,623,871
18,625,869
18,622,868
18,629,869
18,634,867
18,635,869
18,629,868
18,635,871
18,619,868
18,629,867
18,614,865
18,629,869
18,627,870
18,628,868
18,623,869
18,629,867
18,632,867
18,635,868
18,621,863
18,625,868
18,625,867
18,630,865
18,631,868
18,632,869
18,623,866
18,624,868
18,625,871
18,624,870
18,627,867
18,634,867
18,619,868
18,632,868
18,632,869
18,630,868
18,629,869
18,624,870
18,614,870
18,630,872
18,627,868
18,628,869
18,627,864
18,630,871
18,625,871
18,628,869
18,625,873
18,625,868
18,631,868
18,624,868
18,630,871
18,633,868
18,630,871
18,632,871
18,621,867
18,629,866
18,632,870
18,629,873
18,632,868
18,623,867
18,623,870
18,629,868
18,626,868
18,622,866
18,628,866
18,626,868
18,624,866
18,629,870
18,625,870
18,631,868
18,632,868
18,627,868
18,636,867
18,637,870
18,622,869
18,627,864
18,629,868
18,626,872
18,629,864
18,622,868
18,630,868
18,622,867
18,628,870
18,633,869
18,627,867
18,631,866
18,620,868
18,628,871
18,629,866
18,621,866
18,636,865
18,628,868
18,629,867
18,622,869
18,629,866
18,633,870
18,626,866
18,624,869
18,627,868
18,626,872
18,630,871
18,628,866
18,636,868
18,632,871
18,624,869
18,634,871
18,631,868
18,627,867
18,625,868
18,632,867
18,627,864
18,632,868
18,622,868
18,617,867
18,623,871
18,627,864
18,629,867
18,627,869
18,625,867
18,634,868
18,625,868
18,623,870
18,631,869
18,635,866
18,634,869
18,633,866
18,620,870
18,627,867
18,622,863
18,629,869
18,629,865
18,622,865
18,624,867
18,621,869
18,637,869
18,628,865
18,633,866
18,629,870
18,629,869
18,622,867
18,625,870
18,630,867
18,622,864
18,625,868
18,628,870
18,629,867
18,624,870
18,621,869
18,628,869
18,621,863
18,628,869
18,620,865
18,624,868
18,633,868
18,622,866
18,618,871
18,630,867
18,631,867
18,628,871
18,629,866
18,627,868
18,635,868
18,628,865
18,622,865
18,628,871
18,628,872
18,629,870
18,629,868
18,635,870
18,632,871
18,626,869
18,624,867
18,634,871
18,623,864
18,622,867
18,630,869
18,627,869
18,624,870
18,630,869
18,636,869
18,626,865
18,621,870
18,625,870
18,625,870
18,630,870
18,632,868
18,623,866
18,629,870
18,630,868
18,629,866
18,621,869
18,626,868
18,629,868
18,629,872
18,631,869
18,625,870
18,627,869
18,626,866
18,626,870
18,622,868
18,627,868
18,622,867
18,627,866
18,621,866
18,628,869
18,624,865
18,624,868
18,620,867
18,625,871
18,623,870
18,622,869
18,630,868
18,632,868
18,629,871
18,629,867
18,625,864
18,633,871
18,624,871
18,626,864
18,629,866
18,635,866
18,629,869
18,626,870
18,627,870
18,624,869
18,631,870
18,625,870
18,624,864
18,633,866
18,622,871
18,624,870
18,625,865
18,629,870
18,625,868
18,622,870
18,618,868
18,621,869
18,621,870
18,631,869
18,636,871
18,629,869
18,632,866
18,631,869
18,618,867
18,628,870
18,627,866
18,625,869
18,624,872
18,629,866
18,617,870
18,627,869
18,630,870
18,621,866
18,634,868
18,631,871
18,630,868
18,626,868
18,619,869
18,626,863
18,628,870
18,622,865
18,629,867
18,625,868
18,626,869
18,628,867
18,628,865
18,625,866
18,628,870
18,626,867
18,623,868
19,693,926
19,694,929
19,689,930
19,693,929
19,690,930
19,691,930
19,687,928
19,694,929
19,704,926
19,694,926
19,694,932
19,685,928
19,702,932
19,687,925
19,689,929
19,695,930
19,701,932
19,689,921
19,697,929
19,685,928
19,689,927
19,692,927
19,693,931
19,688,924
19,696,931
19,689,926
19,694,924
19,695,925
19,687,930
19,691,929
19,688,926
19,695,929
19,696,924
19,693,930
19,698,931
19,694,927
19,686,925
19,696,930
19,686,932
19,689,930
19,691,924
19,696,931
19,686,932
19,692,926
19,695,928
19,696,930
19,694,929
19,700,931
19,702,927
19,693,926
19,693,929
19,694,925
19,687,927
19,693,931
19,687,923
19,695,929
19,694,926
19,699,924
19,688,928
19,695,928
19,697,930
19,687,928
19,684,926
19,689,929
19,694,924
19,684,927
19,690,930
19,695,929
19,687,927
19,692,927
19,684,926
19,697,921
19,694,926
19,695,930
19,698,927
19,696,925
19,692,929
19,680,926
19,688,929
19,688,924
19,694,928
19,692,932
19,690,926
19,696,928
19,686,923
19,692,931
19,695,931
19,691,929
19,693,932
19,691,923
19,690,929
19,695,928
19,690,928
19,691,928
19,692,933
19,689,930
19,688,925
19,687,928
19,692,928
19,700,930
19,703,928
19,698,923
19,690,928
19,691,928
19,700,928
19,693,929
19,699,929
19,693,928
19,691,928
19,697,928
19,690,929
19,687,924
19,687,928
19,692,927
19,694,926
19,685,928
19,695,929
19,695,928
19,688,930
19,693,928
19,695,929
19,692,929
19,684,923
19,691,929
19,692,928
19,682,931
19,695,930
19,691,928
19,689,926
19,693,928
19,691,927
19,690,924
19,700,923
19,700,927
19,684,927
19,692,926
19,694,927
19,686,922
19,686,928
19,689,929
19,694,931
19,696,929
19,686,926
19,696,928
19,690,929
19,689,928
19,696,927
19,697,926
19,689,928
19,688,927
19,696,927
19,696,929
19,691,926
19,702,931
19,695,927
19,700,925
19,687,928
19,693,926
19,691,928
19,695,930
19,691,927
19,688,925
19,692,930
19,690,930
19,692,928
19,689,926
19,692,929
19,688,930
19,694,930
19,693,929
19,682,930
19,693,929
19,693,931
19,693,929
19,691,927
19,693,928
19,697,926
19,694,926
19,703,926
19,689,928
19,688,929
19,696,928
19,686,928
19,684,931
19,692,927
19,694,927
19,691,930
19,692,932
19,687,926
19,687,926
19,697,928
19,695,927
19,687,925
19,693,930
19,687,927
19,686,926
19,695,924
19,690,929
19,689,925
19,693,929
19,686,927
19,693,930
19,688,930
19,685,931
19,700,927
19,695,928
19,695,930
19,693,924
19,683,929
19,683,927
19,698,925
19,694,928
19,685,929
19,697,927
19,693,929
19,688,931
19,694,926
19,689,928
19,687,931
19,692,927
19,692,927
19,692,929
19,686,922
19,692,928
19,693,927
19,691,928
19,690,925
19,699,932
19,687,927
19,689,926
19,698,929
19,696,923
19,696,930
19,687,928
19,697,928
19,682,928
19,689,928
19,691,928
19,694,931
19,692,927
19,682,925
19,694,926
19,692,927
19,691,926
19,686,926
19,697,925
19,694,929
19,692,929
19,684,931
19,692,927
19,696,928
19,688,925
19,697,922
19,688,931
19,694,925
19,687,925
19,698,930
19,688,930
19,692,930
19,693,928
19,692,929
19,693,927
19,693,925
19,691,929
19,694,930
19,689,929
19,696,927
19,687,928
19,688,927
19,685,930
19,686,927
19,687,928
19,693,930
19,694,933
19,699,928
19,684,928
19,696,927
19,693,927
19,695,926
19,702,926
19,698,930
19,693,923
19,689,925
19,693,929
19,696,929
19,691,927
19,695,927
19,696,924
19,696,926
19,691,927
19,694,930
19,686,932
19,693,927
19,691,928
19,696,929
19,689,928
19,687,927
19,691,927
19,683,926
19,699,927
19,693,929
19,698,925
19,684,929
19,688,929
19,691,931
19,690,928
19,697,932
19,695,927
19,681,927
19,691,926
19,689,928
19,695,928
19,688,928
19,694,929
19,693,926
19,682,932
19,692,926
19,699,927
19,691,927
19,687,925
19,688,925
19,695,925
19,689,928
19,681,926
19,688,931
19,699,932
19,687,924
19,689,928
19,689,927
19,686,923
19,690,929
19,699,930
19,690,924
19,686,922
19,693,930
19,690,926
19,697,929
19,683,920
19,691,928
19,693,930
19,691,928
19,691,928
19,687,929
19,692,926
19,688,928
19,693,928
19,690,925
19,688,928
19,694,927
19,691,926
19,693,926
19,691,930
19,698,930
19,689,929
19,695,927
19,689,931
19,691,930
19,690,924
19,692,927
19,706,927
19,692,932
19,697,928
19,697,925
19,695,930
19,701,927
19,695,926
19,693,927
19,694,928
19,696,928
19,691,925
19,681,924
19,691,929
19,692,929
19,704,925
19,688,929
19,689,927
19,685,922
19,683,925
19,690,928
19,683,925
19,685,927
19,693,930
19,681,928
19,687,932
19,692,928
19,695,932
19,693,924
19,688,929
19,692,925
19,695,926
19,688,924
19,693,931
19,691,928
19,693,927
19,697,928
19,689,927
19,697,926
19,690,928
19,694,926
19,688,932
19,697,928
19,692,927
19,697,928
19,696,929
19,697,925
19,685,931
19,686,930
19,695,930
19,690,929
19,696,926
19,698,930
19,689,928
19,690,928
19,691,925
19,698,928
19,689,932
19,696,928
19,688,921
19,692,928
19,688,923
19,687,931
19,699,925
19,694,932
19,685,923
19,693,927
19,703,930
19,695,932
19,689,926
19,691,928
19,690,924
19,694,929
19,696,925
19,694,926
19,688,928
19,700,926
19,698,931
19,680,924
19,691,928
19,700,925
19,698,929
19,693,928
19,692,929
19,690,931
19,690,928
19,689,929
19,695,928
19,699,931
19,690,926
19,692,931
19,690,927
19,695,929
19,695,929
19,694,930
19,690,926
19,699,922
19,689,925
19,691,925
19,697,929
19,700,928
19,697,927
19,696,930
19,689,926
19,700,928
19,693,929
19,694,925
19,688,931
19,695,929
19,694,925
19,692,927
19,694,929
19,693,925
19,695,930
19,694,924
19,687,931
19,684,927
19,689,925
19,684,927
19,699,931
19,691,931
19,696,924
19,686,932
19,701,929
19,697,928
19,688,922
19,687,929
19,702,930
19,696,929
19,687,929
19,698,930
19,689,927
19,690,929
19,685,923
19,694,928
19,699,926
19,708,927
19,693,930
19,693,929
19,693,926
19,696,930
19,692,926
19,693,927
19,686,925
19,690,931
19,693,922
19,682,929
19,690,930
19,689,930
19,689,926
19,698,929
19,689,925
19,688,931
19,690,926
19,695,928
19,683,927
19,695,930
19,684,928
19,691,929
19,693,930
19,686,928
19,695,930
19,694,928
19,693,930
19,694,924
19,687,931
19,694,927
19,690,928
19,693,929
19,691,928
19,686,930
19,693,927
19,696,931
19,694,929
19,696,927
19,691,928
19,683,929
19,691,928
19,696,927
19,694,925
19,696,926
19,687,929
19,694,929
19,693,921
19,687,926
19,693,931
19,690,929
19,691,927
19,697,928
19,687,925
19,697,930
19,687,930
19,695,928
19,686,931
19,683,923
19,695,926
19,689,931
19,690,927
19,684,928
19,693,931
19,693,927
19,693,928
19,705,927
19,696,930
19,686,926
19,685,927
19,684,930
19,684,928
19,688,928
19,695,925
19,698,932
19,700,929
19,691,923
19,694,925
19,687,929
19,696,928
19,694,926
19,688,930
19,691,926
19,690,930
19,686,925
19,699,930
19,687,923
19,695,929
19,692,929
19,691,932
19,699,926
19,693,929
19,690,927
19,692,929
19,692,926
19,691,926
19,689,925
19,689,932
19,698,931
19,699,928
19,694,927
19,697,928
19,688,926
19,694,927
19,694,928
19,691,926
19,689,930
19,692,928
19,695,928
19,688,918
19,693,930
19,695,930
19,695,928
19,697,928
19,694,929
19,687,928
19,700,923
19,691,930
19,694,926
19,688,922
19,691,927
19,681,926
19,690,925
19,689,930
19,699,928
19,696,927
19,689,929
19,688,930
19,688,929
19,697,933
19,689,930
19,692,925
19,694,926
19,693,927
19,692,928
19,688,930
19,688,930
19,687,930
19,684,925
19,692,927
19,689,930
19,695,923
19,684,927
19,689,930
19,696,928
19,690,929
19,694,929
19,695,928
19,687,924
19,696,929
19,689,925
19,691,931
19,684,927
19,693,926
19,694,927
19,690,930
19,690,932
19,689,926
19,689,925
19,688,927
19,693,929
19,689,929
19,692,926
19,688,931
19,694,929
19,687,931
19,692,927
19,696,930
19,698,925
19,694,929
19,693,927
19,690,928
19,685,925
19,694,928
19,691,925
19,695,929
19,690,922
19,697,929
19,692,929
19,690,930
19,693,927
19,692,926
19,696,924
19,684,931
19,693,930
19,701,928
19,698,929
19,687,928
19,698,930
19,684,924
19,689,927
19,693,928
19,692,930
19,696,923
19,688,929
19,701,932
19,690,926
19,693,928
19,699,931
19,693,929
19,700,929
19,689,925
19,688,929
19,700,926
19,690,928
19,686,929
19,688,928
19,690,926
19,689,927
19,698,927
19,692,924
19,693,929
19,687,928
19,683,932
19,689,928
19,693,929
19,684,928
19,691,927
19,692,928
19,690,928
19,692,928
19,691,927
19,690,928
19,691,930
19,687,928
19,697,931
19,692,926
19,695,929
19,695,925
19,695,930
19,689,927
19,687,931
19,691,927
19,691,928
19,696,930
19,687,931
19,695,929
19,693,928
19,705,929
19,700,925
19,695,931
19,685,927
19,693,927
19,685,929
19,696,929
19,696,925
19,686,930
19,688,927
19,682,932
19,692,928
19,687,929
19,683,926
19,697,927
19,690,930
19,693,928
19,688,927
19,699,929
19,689,927
19,685,929
19,685,929
19,698,931
19,692,925
19,693,927
19,681,922
19,691,928
19,691,932
19,685,928
19,683,929
19,689,930
19,694,927
19,695,927
19,693,930
19,689,929
19,686,923
19,697,928
19,689,926
19,697,928
19,692,932
19,694,933
19,684,922
19,692,932
19,684,931
19,699,929
19,696,925
19,696,926
19,690,929
19,683,926
19,695,929
19,682,925
19,690,929
19,685,927
19,692,928
19,695,928
19,685,928
19,689,927
19,689,926
19,705,929
19,691,926
19,687,929
19,693,928
19,693,931
19,686,930
19,688,926
19,691,933
19,692,928
19,695,928
19,693,927
19,702,925
19,689,928
19,700,930
19,696,927
19,692,924
19,693,928
19,695,928
19,691,928
19,693,929
19,692,924
19,690,930
19,689,930
19,695,931
19,687,928
19,693,931
19,689,926
19,691,930
19,700,926
19,699,925
19,687,925
19,692,929
19,687,927
19,700,923
19,699,928
19,693,930
19,700,930
19,689,930
19,687,931
19,688,926
19,685,927
19,694,927
19,687,931
19,694,928
19,689,928
19,684,927
19,688,922
19,686,926
19,698,927
19,692,927
19,688,927
19,696,930
19,686,928
19,694,927
19,695,928
19,688,929
19,693,930
19,685,930
19,694,927
19,699,925
19,695,926
19,695,924
19,691,928
19,692,930
19,701,927
19,692,926
19,685,931
19,693,928
19,694,930
19,695,930
19,686,926
19,680,926
19,686,928
19,696,929
19,685,929
19,692,925
19,686,924
19,684,929
19,692,929
19,684,926
19,695,930
19,689,925
19,689,926
19,688,926
19,694,930
19,687,932
19,685,928
19,691,926
19,699,931
19,694,925
19,691,932
19,692,926
19,687,930
19,688,928
19,689,930
19,695,926
19,687,927
19,681,927
19,687,926
19,700,925
19,696,926
19,694,927
19,695,928
19,692,925
19,700,927
19,692,927
19,687,923
19,687,931
19,694,929
19,690,930
19,691,929
19,692,930
19,701,928
19,691,926
19,690,930
19,691,927
19,690,925
19,691,928
19,688,928
19,693,928
19,686,925
19,690,928
19,694,930
19,689,928
19,692,924
19,685,927
19,691,925
19,692,929
19,689,930
19,694,931
19,686,930
19,683,926
19,696,925
19,686,926
19,694,931
19,691,931
19,689,932
19,694,930
19,692,927
19,692,929
19,685,928
19,700,928
19,697,927
19,697,928
19,691,927
19,696,929
19,694,930
19,690,930
19,688,923
19,694,929
19,686,928
19,690,929
19,686,930
19,687,927
19,695,930
19,690,930
19,693,928
19,685,927
19,697,927
19,692,923
19,688,928
19,690,926
19,693,928
19,688,929
19,690,929
19,697,929
19,689,927
19,689,926
19,691,930
19,690,928
19,691,923
19,686,928
19,686,930
19,689,930
19,685,930
19,696,926
19,698,927
19,688,925
19,689,926
19,682,924
19,692,930
19,693,927
19,693,929
19,691,926
19,680,923
19,685,929
19,696,928
19,686,930
19,694,923
19,691,926
19,690,927
19,693,929
19,695,927
19,693,933
19,691,927
19,687,925
19,696,924
19,689,927
19,689,929
19,694,931
19,697,926
19,691,926
19,702,928
19,691,931
19,696,929
19,692,924
19,692,922
19,691,931
19,695,928
19,693,926
20,757,981
20,760,991
20,765,988
20,753,985
20,766,988
20,762,988
20,761,987
20,754,987
20,760,986
20,763,988
20,759,989
20,758,987
20,760,990
20,763,990
20,766,985
20,768,985
20,761,986
20,763,986
20,759,982
20,768,982
20,755,991
20,758,988
20,760,988
20,765,990
20,761,982
20,758,983
20,750,990
20,753,987
20,751,990
20,754,988
20,763,991
20,758,989
20,759,987
20,755,988
20,756,991
20,756,988
20,757,990
20,759,987
20,759,987
20,769,985
20,765,988
20,756,986
20,750,989
20,764,991
20,768,986
20,768,986
20,766,987
20,753,984
20,760,986
20,759,988
20,757,992
20,753,989
20,750,990
20,761,989
20,762,988
20,758,987
20,766,987
20,759,990
20,756,988
20,765,988
20,760,987
20,755,988
20,750,986
20,757,986
20,756,987
20,759,988
20,754,990
20,755,990
20,760,991
20,765,987
20,757,988
20,763,987
20,764,986
20,765,991
20,756,988
20,756,989
20,759,988
20,754,991
20,757,988
20,760,988
20,757,990
20,759,988
20,758,985
20,754,983
20,766,988
20,764,982
20,754,988
20,751,987
20,760,989
20,762,985
20,767,988
20,767,987
20,762,983
20,759,988
20,767,987
20,768,989
20,762,990
20,757,987
20,753,984
20,762,986
20,767,988
20,767,987
20,755,983
20,764,985
20,760,988
20,764,985
20,764,987
20,760,989
20,759,990
20,762,988
20,758,986
20,757,987
20,752,988
20,754,991
20,753,990
20,751,990
20,758,989
20,752,988
20,759,985
20,755,989
20,766,989
20,764,991
20,763,988
20,750,983
20,755,989
20,755,988
20,772,987
20,758,988
20,763,991
20,768,985
20,755,990
20,754,988
20,749,986
20,751,991
20,757,986
20,766,988
20,765,984
20,754,989
20,753,985
20,766,986
20,767,990
20,757,980
20,758,985
20,771,989
20,765,981
20,755,988
20,754,990
20,760,986
20,758,985
20,753,990
20,767,991
20,759,983
20,761,987
20,756,989
20,767,987
20,760,986
20,754,990
20,753,991
20,762,990
20,757,990
20,764,987
20,763,991
20,759,984
20,751,986
20,762,985
20,756,987
20,753,984
20,753,985
20,779,984
20,760,989
20,759,988
20,768,988
20,763,990
